2026-06-23 10:19:10.018  INFO 2896 --- [main] com.sigep.SigepApplication               : Starting SigepApplication using Java 17.0.12 on LAPTOP-S0HR1QU8 with PID 2896 (C:\Users\ASUS\PROJET SIGEP\backend\sigep\target\classes started by ASUS in C:\Users\ASUS\PROJET SIGEP\backend\sigep)
2026-06-23 10:19:10.038  INFO 2896 --- [main] com.sigep.SigepApplication               : The following 1 profile is active: "dev"
2026-06-23 10:19:19.532  INFO 2896 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-23 10:19:19.533  INFO 2896 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.63]
2026-06-23 10:19:19.749  INFO 2896 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-23 10:19:22.995  INFO 2896 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-23 10:19:24.573  INFO 2896 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-23 10:19:25.264  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.280  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.378  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.383  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.405  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.407  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.414  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.451  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.452  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.479  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.503  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.519  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.538  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.552  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.558  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.563  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.602  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.608  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.636  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.641  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:25.743  WARN 2896 --- [main] org.hibernate.id.GUIDGenerator           : HHH000065: DEPRECATED : use [org.hibernate.id.UUIDGenerator] instead with custom [org.hibernate.id.UUIDGenerationStrategy] implementation
2026-06-23 10:19:28.916  INFO 2896 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2026-06-23 10:19:28.940  INFO 2896 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2026-06-23 10:19:29.010  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:29.028  WARN 2896 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 10:19:30.009  INFO 2896 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2026-06-23 10:19:30.634  INFO 2896 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2026-06-23 10:19:31.509  INFO 2896 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2026-06-23 10:19:32.114  INFO 2896 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2026-06-23 10:19:38.992  WARN 2896 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-23 10:19:39.771  INFO 2896 --- [main] com.sigep.SigepApplication               : Started SigepApplication in 30.481 seconds (JVM running for 31.381)
2026-06-23 10:37:12.108  INFO 2896 --- [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-23 10:49:33.536 ERROR 2896 --- [http-nio-8080-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "com.sigep.gim.entity.CodeAcces.getIdUser()" because "entity" is null] with root cause

java.lang.NullPointerException: Cannot invoke "com.sigep.gim.entity.CodeAcces.getIdUser()" because "entity" is null
	at com.sigep.gim.mapper.GimMapper.codeAccesDtoToCodeAccesDto(GimMapper.java:68) ~[classes/:na]
2026-06-23 18:01:25.853  INFO 11192 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-23 18:01:27.631  INFO 11192 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-23 18:01:28.686  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:28.750  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:29.256  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:29.261  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:29.277  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:29.277  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:29.277  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:29.325  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:29.340  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:29.404  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:29.525  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:29.564  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:29.579  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:29.595  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:29.611  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:29.611  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:29.675  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:29.697  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:29.771  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:29.787  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:29.978  WARN 11192 --- [main] org.hibernate.id.GUIDGenerator           : HHH000065: DEPRECATED : use [org.hibernate.id.UUIDGenerator] instead with custom [org.hibernate.id.UUIDGenerationStrategy] implementation
2026-06-23 18:01:39.661  INFO 11192 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2026-06-23 18:01:39.680  INFO 11192 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2026-06-23 18:01:39.757  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:39.774  WARN 11192 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-23 18:01:41.696  INFO 11192 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2026-06-23 18:01:41.856  INFO 11192 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2026-06-23 18:01:43.183  INFO 11192 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2026-06-23 18:01:43.728  INFO 11192 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2026-06-23 18:01:55.198  WARN 11192 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-23 18:01:56.214  INFO 11192 --- [main] com.sigep.SigepApplication               : Started SigepApplication in 50.327 seconds (JVM running for 51.295)
2026-06-23 18:04:38.834  INFO 11192 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
